 Volume in drive C is Windows
 Volume Serial Number is 6E83-A13F
03/12/2022  11:18 AM             1,805 Psalms135.txt
03/12/2022  11:18 AM             2,250 Psalms136.txt
03/12/2022  11:18 AM               880 Psalms137.txt
03/12/2022  11:18 AM               985 Psalms138.txt
03/12/2022  11:18 AM             2,277 Psalms139.txt
03/12/2022  11:18 AM               859 Psalms14.txt
03/12/2022  11:18 AM             1,391 Psalms140.txt
03/12/2022  11:18 AM             1,124 Psalms141.txt
03/12/2022  11:18 AM               819 Psalms142.txt
03/12/2022  11:18 AM             1,353 Psalms143.txt
03/12/2022  11:18 AM             1,637 Psalms144.txt
03/12/2022  11:18 AM             1,846 Psalms145.txt
03/12/2022  11:18 AM               944 Psalms146.txt
03/12/2022  11:18 AM             1,694 Psalms147.txt
03/12/2022  11:18 AM             1,135 Psalms148.txt
03/12/2022  11:18 AM               788 Psalms149.txt
03/12/2022  11:18 AM               585 Psalms15.txt
03/12/2022  11:18 AM               474 Psalms150.txt
03/12/2022  11:18 AM             1,100 Psalms16.txt
03/12/2022  11:18 AM             1,666 Psalms17.txt
03/12/2022  11:18 AM             5,197 Psalms18.txt
03/12/2022  11:18 AM             1,554 Psalms19.txt
03/12/2022  11:18 AM             1,100 Psalms2.txt
03/12/2022  11:18 AM               831 Psalms20.txt
03/12/2022  11:18 AM             1,344 Psalms21.txt
03/12/2022  11:18 AM             3,117 Psalms22.txt
03/12/2022  11:18 AM               639 Psalms23.txt
03/12/2022  11:18 AM               976 Psalms24.txt
03/12/2022  11:18 AM             1,903 Psalms25.txt
03/12/2022  11:18 AM               998 Psalms26.txt
03/12/2022  11:18 AM             1,737 Psalms27.txt
03/12/2022  11:18 AM             1,135 Psalms28.txt
03/12/2022  11:18 AM               998 Psalms29.txt
03/12/2022  11:18 AM               777 Psalms3.txt
03/12/2022  11:18 AM             1,270 Psalms30.txt
03/12/2022  11:18 AM             2,723 Psalms31.txt
03/12/2022  11:18 AM             1,362 Psalms32.txt
03/12/2022  11:18 AM             1,931 Psalms33.txt
03/12/2022  11:18 AM             1,969 Psalms34.txt
03/12/2022  11:18 AM             3,104 Psalms35.txt
03/12/2022  11:18 AM             1,312 Psalms36.txt
03/12/2022  11:18 AM             3,901 Psalms37.txt
03/12/2022  11:18 AM             1,930 Psalms38.txt
03/12/2022  11:18 AM             1,442 Psalms39.txt
03/12/2022  11:18 AM               951 Psalms4.txt
03/12/2022  11:18 AM             2,207 Psalms40.txt
03/12/2022  11:18 AM             1,359 Psalms41.txt
03/12/2022  11:18 AM             1,479 Psalms42.txt
03/12/2022  11:18 AM               653 Psalms43.txt
03/12/2022  11:18 AM             2,609 Psalms44.txt
03/12/2022  11:18 AM             2,007 Psalms45.txt
03/12/2022  11:18 AM             1,160 Psalms46.txt
03/12/2022  11:18 AM               808 Psalms47.txt
03/12/2022  11:18 AM             1,267 Psalms48.txt
03/12/2022  11:18 AM             1,959 Psalms49.txt
03/12/2022  11:18 AM             1,430 Psalms5.txt
03/12/2022  11:18 AM             2,246 Psalms50.txt
03/12/2022  11:18 AM             1,960 Psalms51.txt
03/12/2022  11:18 AM             1,116 Psalms52.txt
03/12/2022  11:18 AM               897 Psalms53.txt
03/12/2022  11:18 AM               759 Psalms54.txt
03/12/2022  11:18 AM             2,419 Psalms55.txt
03/12/2022  11:18 AM             1,341 Psalms56.txt
03/12/2022  11:18 AM             1,370 Psalms57.txt
03/12/2022  11:18 AM             1,227 Psalms58.txt
03/12/2022  11:18 AM             1,991 Psalms59.txt
03/12/2022  11:18 AM               985 Psalms6.txt
03/12/2022  11:18 AM             1,311 Psalms60.txt
03/12/2022  11:18 AM               776 Psalms61.txt
03/12/2022  11:18 AM             1,306 Psalms62.txt
03/12/2022  11:18 AM             1,099 Psalms63.txt
03/12/2022  11:18 AM             1,084 Psalms64.txt
03/12/2022  11:18 AM             1,578 Psalms65.txt
03/12/2022  11:18 AM             1,794 Psalms66.txt
03/12/2022  11:18 AM               651 Psalms67.txt
03/12/2022  11:18 AM             3,981 Psalms68.txt
03/12/2022  11:18 AM             3,657 Psalms69.txt
03/12/2022  11:18 AM             1,863 Psalms7.txt
03/12/2022  11:18 AM               613 Psalms70.txt
03/12/2022  11:18 AM             2,525 Psalms71.txt
03/12/2022  11:18 AM             2,065 Psalms72.txt
03/12/2022  11:18 AM             2,382 Psalms73.txt
03/12/2022  11:18 AM             2,388 Psalms74.txt
03/12/2022  11:18 AM             1,043 Psalms75.txt
03/12/2022  11:18 AM             1,115 Psalms76.txt
03/12/2022  11:18 AM             1,884 Psalms77.txt
03/12/2022  11:18 AM             6,885 Psalms78.txt
03/12/2022  11:18 AM             1,558 Psalms79.txt
03/12/2022  11:18 AM               952 Psalms8.txt
03/12/2022  11:18 AM             1,829 Psalms80.txt
03/12/2022  11:18 AM             1,574 Psalms81.txt
03/12/2022  11:18 AM               655 Psalms82.txt
03/12/2022  11:18 AM             1,548 Psalms83.txt
03/12/2022  11:18 AM             1,303 Psalms84.txt
03/12/2022  11:18 AM             1,235 Psalms85.txt
03/12/2022  11:18 AM             1,711 Psalms86.txt
03/12/2022  11:18 AM               650 Psalms87.txt
03/12/2022  11:18 AM             1,785 Psalms88.txt
03/12/2022  11:18 AM             4,923 Psalms89.txt
03/12/2022  11:18 AM             2,122 Psalms9.txt
03/12/2022  11:18 AM             1,777 Psalms90.txt
03/12/2022  11:18 AM             1,520 Psalms91.txt
03/12/2022  11:18 AM             1,453 Psalms92.txt
03/12/2022  11:18 AM               532 Psalms93.txt
03/12/2022  11:18 AM             2,008 Psalms94.txt
03/12/2022  11:18 AM               998 Psalms95.txt
03/12/2022  11:18 AM             1,223 Psalms96.txt
03/12/2022  11:18 AM             1,115 Psalms97.txt
03/12/2022  11:18 AM               961 Psalms98.txt
03/12/2022  11:18 AM               881 Psalms99.txt
             151 File(s)        249,064 bytes
               2 Dir(s)  38,916,222,976 bytes free
